99981	Carbohydrate metabolism
99982	Energy metabolism
99983	Lipid metabolism
99984	Nucleotide metabolism
99985	Amino acid metabolism
99986	Glycan metabolism
99987	Cofactor metabolism
99988	Secondary metabolism
99992	Structural proteins
99993	Cell motility
99994	Others
99995	Signaling proteins
99996	General function prediction only
99997	Function unknown
99998	Others
99999	Others
